Last login: Tue Nov  6 11:15:46 2007 from cannell.cs.ualberta.ca
Department of Computing Science
University of Alberta 

Report Problems using
   http://www.cs.ualberta.ca/systemssupport/ -> Problem Reporting
or
    For Software problems, mail to "operations".
    For Hardware problems, mail to "hardware".

Please send "toner low" messages directly to "hardware".

StarOffice 7 now available, see 
	http://www.cs.ualberta.ca/doc/FAQ/StarOffice_FAQ.html
menaik: [USED_BY] Systems Support Group
menaik: [USED_BY_COMMENTS] Server for DNS.  Don't use for CPU
intensive jobs.
? uploaded_files/532
? uploaded_files/533
? uploaded_files/534
? uploaded_files/535
? uploaded_files/536
? uploaded_files/537
? uploaded_files/538
? uploaded_files/539
? uploaded_files/540
? uploaded_files/541
? uploaded_files/542
? uploaded_files/543
? uploaded_files/544
? uploaded_files/545
? uploaded_files/546
? uploaded_files/547
? uploaded_files/548
? uploaded_files/549
? uploaded_files/551
? uploaded_files/552
? uploaded_files/553
? uploaded_files/554
? uploaded_files/555
? uploaded_files/556
? uploaded_files/557
? uploaded_files/558
? uploaded_files/559
? uploaded_files/560
? uploaded_files/561
? uploaded_files/562
? uploaded_files/564
? uploaded_files/568
? uploaded_files/569
? uploaded_files/570
? uploaded_files/571
? uploaded_files/572
? uploaded_files/574
? uploaded_files/575
? uploaded_files/576
? uploaded_files/577
? uploaded_files/578
? uploaded_files/579
? uploaded_files/580
? uploaded_files/581
? uploaded_files/582
? uploaded_files/583
? uploaded_files/584
? uploaded_files/585
? uploaded_files/586
? uploaded_files/587
? uploaded_files/589
? uploaded_files/590
? uploaded_files/591
? uploaded_files/592
? uploaded_files/593
? uploaded_files/594
? uploaded_files/595
? uploaded_files/596
? uploaded_files/597
? uploaded_files/598
? uploaded_files/599
? uploaded_files/600
? uploaded_files/601
? uploaded_files/602
? uploaded_files/603
? uploaded_files/604
? uploaded_files/606
? uploaded_files/607
? uploaded_files/608
? uploaded_files/609
? uploaded_files/610
? uploaded_files/611
? uploaded_files/612
? uploaded_files/613
? uploaded_files/614
? uploaded_files/615
? uploaded_files/616
? uploaded_files/617
? uploaded_files/618
? uploaded_files/619
? uploaded_files/620
? uploaded_files/621
? uploaded_files/622
? uploaded_files/623
? uploaded_files/624
? uploaded_files/626
? uploaded_files/627
? uploaded_files/628
? uploaded_files/629
? uploaded_files/630
? uploaded_files/631
? uploaded_files/632
? uploaded_files/633
? uploaded_files/634
? uploaded_files/635
? uploaded_files/636
? uploaded_files/637
? uploaded_files/638
? uploaded_files/639
? uploaded_files/640
? uploaded_files/641
? uploaded_files/642
? uploaded_files/643
? uploaded_files/644
? uploaded_files/645
? uploaded_files/646
? uploaded_files/648
? uploaded_files/649
? uploaded_files/650
? uploaded_files/651
? uploaded_files/653
? uploaded_files/654
? uploaded_files/655
? uploaded_files/656
? uploaded_files/657
? uploaded_files/658
? uploaded_files/659
? uploaded_files/660
? uploaded_files/661
? uploaded_files/662
? uploaded_files/663
? uploaded_files/664
? uploaded_files/665
? uploaded_files/666
? uploaded_files/667
? uploaded_files/671
? uploaded_files/674
? uploaded_files/675
? uploaded_files/676
? uploaded_files/677
? uploaded_files/682
? uploaded_files/684
? uploaded_files/685
? uploaded_files/688
? uploaded_files/689
? uploaded_files/690
? uploaded_files/695
? uploaded_files/696
? uploaded_files/698
? uploaded_files/699
? uploaded_files/700
? uploaded_files/706
? uploaded_files/708
? uploaded_files/709
? uploaded_files/710
? uploaded_files/712
? uploaded_files/713
? uploaded_files/714
? uploaded_files/717
? uploaded_files/718
? uploaded_files/719
? uploaded_files/720
? uploaded_files/722
? uploaded_files/723
? uploaded_files/724
? uploaded_files/727
? uploaded_files/728
? uploaded_files/729
? uploaded_files/730
? uploaded_files/731
? uploaded_files/732
? uploaded_files/733
? uploaded_files/735
? uploaded_files/736
? uploaded_files/737
? uploaded_files/738
? uploaded_files/739
? uploaded_files/740
? uploaded_files/741
? uploaded_files/743
? uploaded_files/744
? uploaded_files/745
? uploaded_files/747
? uploaded_files/748
? uploaded_files/752
? uploaded_files/788
? uploaded_files/791
? uploaded_files/796
? uploaded_files/797
? uploaded_files/800
? uploaded_files/801
? uploaded_files/802
? uploaded_files/807
? uploaded_files/808
? uploaded_files/811
? uploaded_files/812
? uploaded_files/822
? uploaded_files/823
? uploaded_files/824
? uploaded_files/825
? uploaded_files/826
? uploaded_files/828
? uploaded_files/830
? uploaded_files/831
? uploaded_files/832
? uploaded_files/833
? uploaded_files/841
? uploaded_files/842
? uploaded_files/843
? uploaded_files/846
? uploaded_files/847
? uploaded_files/848
? uploaded_files/849
? uploaded_files/850
? uploaded_files/851
? uploaded_files/852
? uploaded_files/853
? uploaded_files/855
? uploaded_files/856
? uploaded_files/858
? uploaded_files/859
? uploaded_files/869
? uploaded_files/875
? uploaded_files/876
? uploaded_files/879
? uploaded_files/915
? uploaded_files/916
? uploaded_files/917
? uploaded_files/98
? uploaded_files/99
? uploaded_files/cv.txt
? uploaded_files/getit.php
? uploaded_files/paper_p160-sutton.pdf.stjohn
? uploaded_files/paper_savi_icml2005.pdf.aicmlaa
? uploaded_files/paper_sutton-barto-90.pdf.stjohn
? uploaded_files/paper_ucb_alt.pdf.szepesva
? uploaded_files/1/paper_Wu-AI03-poster.jpg
? uploaded_files/10/paper_ngm1997_05p4-5.jpg
? uploaded_files/11/paper_help_wanted.jpg
? uploaded_files/8/additional_Active_small.ps
? uploaded_files/8/paper_Active_big.ps
? uploaded_files/9/paper_hypnotoad.gif
cvs update: Updating .
cvs update: Updating Admin
cvs update: Updating Admin/js
cvs update: Updating Admin/template
cvs update: Updating OS
cvs update: Updating Tests
U Tests/pdAuthorTest.php
cvs update: Updating buttons
cvs update: Updating diag
P diag/author_report.php
P diag/check_attachments.php
U diag/duplicatePubs.php
U diag/pubSanityChecks.php
P diag/sanity_checks.php
P diag/venue_opts_convert.php
P diag/venue_rankings.php
P diag/webvis_export.php
cvs update: Updating errors
cvs update: Updating images
cvs update: Updating include
cvs update: Updating includes
P includes/pdAttachmentTypesList.php
P includes/pdAuthInterests.php
P includes/pdAuthor.php
P includes/pdAuthorList.php
P includes/pdCatList.php
P includes/pdCategory.php
P includes/pdExtraInfoList.php
P includes/pdHtmlPage.php
P includes/pdInfoList.php
P includes/pdPubList.php
P includes/pdPublication.php
P includes/pdUser.php
P includes/pdVenueList.php
cvs update: Updating includes/lang
cvs update: Updating js
cvs update: Updating pear
cvs update: Updating pear/HTML
cvs update: Updating pear/HTML/QuickForm
cvs update: Updating pear/HTML/QuickForm/Renderer
cvs update: Updating pear/HTML/QuickForm/Rule
cvs update: Updating pear/HTML/Table
cvs update: Updating scripts
cvs update: Updating template
cvs update: Updating tutorials
cvs update: Updating tutorials/PapersDB
cvs update: Updating uploaded_files
cvs update: Updating uploaded_files/1
cvs update: Updating uploaded_files/10
cvs update: Updating uploaded_files/11
cvs update: Updating uploaded_files/8
cvs update: Updating uploaded_files/9
-bash-3.1$ sending command: find . -type d -exec chmod 777 {} \;
find . -type d -exec chmod 777 {} \;
chmod: changing permissions of `./uploaded_files/841': Operation not permitted
chmod: changing permissions of `./uploaded_files/842': Operation not permitted
chmod: changing permissions of `./uploaded_files/843': Operation not permitted
chmod: changing permissions of `./uploaded_files/736': Operation not permitted
chmod: changing permissions of `./uploaded_files/846': Operation not permitted
chmod: changing permissions of `./uploaded_files/847': Operation not permitted
chmod: changing permissions of `./uploaded_files/848': Operation not permitted
chmod: changing permissions of `./uploaded_files/327': Operation not permitted
chmod: changing permissions of `./uploaded_files/528': Operation not permitted
chmod: changing permissions of `./uploaded_files/530': Operation not permitted
chmod: changing permissions of `./uploaded_files/531': Operation not permitted
chmod: changing permissions of `./uploaded_files/532': Operation not permitted
chmod: changing permissions of `./uploaded_files/527': Operation not permitted
chmod: changing permissions of `./uploaded_files/533': Operation not permitted
chmod: changing permissions of `./uploaded_files/529': Operation not permitted
chmod: changing permissions of `./uploaded_files/650': Operation not permitted
chmod: changing permissions of `./uploaded_files/537': Operation not permitted
chmod: changing permissions of `./uploaded_files/538': Operation not permitted
chmod: changing permissions of `./uploaded_files/536': Operation not permitted
chmod: changing permissions of `./uploaded_files/539': Operation not permitted
chmod: changing permissions of `./uploaded_files/535': Operation not permitted
chmod: changing permissions of `./uploaded_files/541': Operation not permitted
chmod: changing permissions of `./uploaded_files/542': Operation not permitted
chmod: changing permissions of `./uploaded_files/540': Operation not permitted
chmod: changing permissions of `./uploaded_files/545': Operation not permitted
chmod: changing permissions of `./uploaded_files/546': Operation not permitted
chmod: changing permissions of `./uploaded_files/543': Operation not permitted
chmod: changing permissions of `./uploaded_files/544': Operation not permitted
chmod: changing permissions of `./uploaded_files/548': Operation not permitted
chmod: changing permissions of `./uploaded_files/549': Operation not permitted
chmod: changing permissions of `./uploaded_files/547': Operation not permitted
chmod: changing permissions of `./uploaded_files/552': Operation not permitted
chmod: changing permissions of `./uploaded_files/553': Operation not permitted
chmod: changing permissions of `./uploaded_files/408': Operation not permitted
chmod: changing permissions of `./uploaded_files/551': Operation not permitted
chmod: changing permissions of `./uploaded_files/560': Operation not permitted
chmod: changing permissions of `./uploaded_files/559': Operation not permitted
chmod: changing permissions of `./uploaded_files/554': Operation not permitted
chmod: changing permissions of `./uploaded_files/555': Operation not permitted
chmod: changing permissions of `./uploaded_files/556': Operation not permitted
chmod: changing permissions of `./uploaded_files/557': Operation not permitted
chmod: changing permissions of `./uploaded_files/558': Operation not permitted
chmod: changing permissions of `./uploaded_files/564': Operation not permitted
chmod: changing permissions of `./uploaded_files/569': Operation not permitted
chmod: changing permissions of `./uploaded_files/561': Operation not permitted
chmod: changing permissions of `./uploaded_files/562': Operation not permitted
chmod: changing permissions of `./uploaded_files/572': Operation not permitted
chmod: changing permissions of `./uploaded_files/689': Operation not permitted
chmod: changing permissions of `./uploaded_files/570': Operation not permitted
chmod: changing permissions of `./uploaded_files/571': Operation not permitted
chmod: changing permissions of `./uploaded_files/568': Operation not permitted
chmod: changing permissions of `./uploaded_files/579': Operation not permitted
chmod: changing permissions of `./uploaded_files/580': Operation not permitted
chmod: changing permissions of `./uploaded_files/574': Operation not permitted
chmod: changing permissions of `./uploaded_files/575': Operation not permitted
chmod: changing permissions of `./uploaded_files/576': Operation not permitted
chmod: changing permissions of `./uploaded_files/577': Operation not permitted
chmod: changing permissions of `./uploaded_files/578': Operation not permitted
chmod: changing permissions of `./uploaded_files/582': Operation not permitted
chmod: changing permissions of `./uploaded_files/583': Operation not permitted
chmod: changing permissions of `./uploaded_files/581': Operation not permitted
chmod: changing permissions of `./uploaded_files/586': Operation not permitted
chmod: changing permissions of `./uploaded_files/587': Operation not permitted
chmod: changing permissions of `./uploaded_files/584': Operation not permitted
chmod: changing permissions of `./uploaded_files/585': Operation not permitted
chmod: changing permissions of `./uploaded_files/590': Operation not permitted
chmod: changing permissions of `./uploaded_files/591': Operation not permitted
chmod: changing permissions of `./uploaded_files/685': Operation not permitted
chmod: changing permissions of `./uploaded_files/589': Operation not permitted
chmod: changing permissions of `./uploaded_files/593': Operation not permitted
chmod: changing permissions of `./uploaded_files/594': Operation not permitted
chmod: changing permissions of `./uploaded_files/592': Operation not permitted
chmod: changing permissions of `./uploaded_files/620': Operation not permitted
chmod: changing permissions of `./uploaded_files/621': Operation not permitted
chmod: changing permissions of `./uploaded_files/595': Operation not permitted
chmod: changing permissions of `./uploaded_files/596': Operation not permitted
chmod: changing permissions of `./uploaded_files/597': Operation not permitted
chmod: changing permissions of `./uploaded_files/598': Operation not permitted
chmod: changing permissions of `./uploaded_files/599': Operation not permitted
chmod: changing permissions of `./uploaded_files/600': Operation not permitted
chmod: changing permissions of `./uploaded_files/601': Operation not permitted
chmod: changing permissions of `./uploaded_files/602': Operation not permitted
chmod: changing permissions of `./uploaded_files/603': Operation not permitted
chmod: changing permissions of `./uploaded_files/604': Operation not permitted
chmod: changing permissions of `./uploaded_files/606': Operation not permitted
chmod: changing permissions of `./uploaded_files/607': Operation not permitted
chmod: changing permissions of `./uploaded_files/608': Operation not permitted
chmod: changing permissions of `./uploaded_files/609': Operation not permitted
chmod: changing permissions of `./uploaded_files/610': Operation not permitted
chmod: changing permissions of `./uploaded_files/611': Operation not permitted
chmod: changing permissions of `./uploaded_files/612': Operation not permitted
chmod: changing permissions of `./uploaded_files/613': Operation not permitted
chmod: changing permissions of `./uploaded_files/614': Operation not permitted
chmod: changing permissions of `./uploaded_files/615': Operation not permitted
chmod: changing permissions of `./uploaded_files/616': Operation not permitted
chmod: changing permissions of `./uploaded_files/617': Operation not permitted
chmod: changing permissions of `./uploaded_files/618': Operation not permitted
chmod: changing permissions of `./uploaded_files/619': Operation not permitted
chmod: changing permissions of `./uploaded_files/626': Operation not permitted
chmod: changing permissions of `./uploaded_files/627': Operation not permitted
chmod: changing permissions of `./uploaded_files/622': Operation not permitted
chmod: changing permissions of `./uploaded_files/623': Operation not permitted
chmod: changing permissions of `./uploaded_files/624': Operation not permitted
chmod: changing permissions of `./uploaded_files/630': Operation not permitted
chmod: changing permissions of `./uploaded_files/631': Operation not permitted
chmod: changing permissions of `./uploaded_files/628': Operation not permitted
chmod: changing permissions of `./uploaded_files/629': Operation not permitted
chmod: changing permissions of `./uploaded_files/640': Operation not permitted
chmod: changing permissions of `./uploaded_files/641': Operation not permitted
chmod: changing permissions of `./uploaded_files/642': Operation not permitted
chmod: changing permissions of `./uploaded_files/632': Operation not permitted
chmod: changing permissions of `./uploaded_files/633': Operation not permitted
chmod: changing permissions of `./uploaded_files/634': Operation not permitted
chmod: changing permissions of `./uploaded_files/635': Operation not permitted
chmod: changing permissions of `./uploaded_files/636': Operation not permitted
chmod: changing permissions of `./uploaded_files/637': Operation not permitted
chmod: changing permissions of `./uploaded_files/638': Operation not permitted
chmod: changing permissions of `./uploaded_files/639': Operation not permitted
chmod: changing permissions of `./uploaded_files/646': Operation not permitted
chmod: changing permissions of `./uploaded_files/648': Operation not permitted
chmod: changing permissions of `./uploaded_files/643': Operation not permitted
chmod: changing permissions of `./uploaded_files/644': Operation not permitted
chmod: changing permissions of `./uploaded_files/654': Operation not permitted
chmod: changing permissions of `./uploaded_files/655': Operation not permitted
chmod: changing permissions of `./uploaded_files/651': Operation not permitted
chmod: changing permissions of `./uploaded_files/649': Operation not permitted
chmod: changing permissions of `./uploaded_files/645': Operation not permitted
chmod: changing permissions of `./uploaded_files/653': Operation not permitted
chmod: changing permissions of `./uploaded_files/658': Operation not permitted
chmod: changing permissions of `./uploaded_files/659': Operation not permitted
chmod: changing permissions of `./uploaded_files/657': Operation not permitted
chmod: changing permissions of `./uploaded_files/656': Operation not permitted
chmod: changing permissions of `./uploaded_files/671': Operation not permitted
chmod: changing permissions of `./uploaded_files/460': Operation not permitted
chmod: changing permissions of `./uploaded_files/667': Operation not permitted
chmod: changing permissions of `./uploaded_files/660': Operation not permitted
chmod: changing permissions of `./uploaded_files/661': Operation not permitted
chmod: changing permissions of `./uploaded_files/662': Operation not permitted
chmod: changing permissions of `./uploaded_files/663': Operation not permitted
chmod: changing permissions of `./uploaded_files/664': Operation not permitted
chmod: changing permissions of `./uploaded_files/665': Operation not permitted
chmod: changing permissions of `./uploaded_files/666': Operation not permitted
chmod: changing permissions of `./uploaded_files/455': Operation not permitted
chmod: changing permissions of `./uploaded_files/349': Operation not permitted
chmod: changing permissions of `./uploaded_files/478': Operation not permitted
chmod: changing permissions of `./uploaded_files/430': Operation not permitted
chmod: changing permissions of `./uploaded_files/178': Operation not permitted
chmod: changing permissions of `./uploaded_files/429': Operation not permitted
chmod: changing permissions of `./uploaded_files/675': Operation not permitted
chmod: changing permissions of `./uploaded_files/348': Operation not permitted
chmod: changing permissions of `./uploaded_files/875': Operation not permitted
chmod: changing permissions of `./uploaded_files/690': Operation not permitted
chmod: changing permissions of `./uploaded_files/682': Operation not permitted
chmod: changing permissions of `./uploaded_files/457': Operation not permitted
chmod: changing permissions of `./uploaded_files/471': Operation not permitted
chmod: changing permissions of `./uploaded_files/717': Operation not permitted
chmod: changing permissions of `./uploaded_files/456': Operation not permitted
chmod: changing permissions of `./uploaded_files/698': Operation not permitted
chmod: changing permissions of `./uploaded_files/699': Operation not permitted
chmod: changing permissions of `./uploaded_files/695': Operation not permitted
chmod: changing permissions of `./uploaded_files/696': Operation not permitted
chmod: changing permissions of `./uploaded_files/709': Operation not permitted
chmod: changing permissions of `./uploaded_files/710': Operation not permitted
chmod: changing permissions of `./uploaded_files/708': Operation not permitted
chmod: changing permissions of `./uploaded_files/714': Operation not permitted
chmod: changing permissions of `./uploaded_files/718': Operation not permitted
chmod: changing permissions of `./uploaded_files/713': Operation not permitted
chmod: changing permissions of `./uploaded_files/712': Operation not permitted
chmod: changing permissions of `./uploaded_files/720': Operation not permitted
chmod: changing permissions of `./uploaded_files/722': Operation not permitted
chmod: changing permissions of `./uploaded_files/719': Operation not permitted
chmod: changing permissions of `./uploaded_files/730': Operation not permitted
chmod: changing permissions of `./uploaded_files/731': Operation not permitted
chmod: changing permissions of `./uploaded_files/732': Operation not permitted
chmod: changing permissions of `./uploaded_files/723': Operation not permitted
chmod: changing permissions of `./uploaded_files/724': Operation not permitted
chmod: changing permissions of `./uploaded_files/727': Operation not permitted
chmod: changing permissions of `./uploaded_files/728': Operation not permitted
chmod: changing permissions of `./uploaded_files/729': Operation not permitted
chmod: changing permissions of `./uploaded_files/737': Operation not permitted
chmod: changing permissions of `./uploaded_files/738': Operation not permitted
chmod: changing permissions of `./uploaded_files/733': Operation not permitted
chmod: changing permissions of `./uploaded_files/735': Operation not permitted
chmod: changing permissions of `./uploaded_files/739': Operation not permitted
chmod: changing permissions of `./uploaded_files/740': Operation not permitted
chmod: changing permissions of `./uploaded_files/741': Operation not permitted
chmod: changing permissions of `./uploaded_files/688': Operation not permitted
chmod: changing permissions of `./uploaded_files/745': Operation not permitted
chmod: changing permissions of `./uploaded_files/916': Operation not permitted
chmod: changing permissions of `./uploaded_files/747': Operation not permitted
chmod: changing permissions of `./uploaded_files/743': Operation not permitted
chmod: changing permissions of `./uploaded_files/744': Operation not permitted
chmod: changing permissions of `./uploaded_files/748': Operation not permitted
chmod: changing permissions of `./uploaded_files/752': Operation not permitted
chmod: changing permissions of `./uploaded_files/483': Operation not permitted
chmod: changing permissions of `./uploaded_files/791': Operation not permitted
chmod: changing permissions of `./uploaded_files/788': Operation not permitted
chmod: changing permissions of `./uploaded_files/464': Operation not permitted
chmod: changing permissions of `./uploaded_files/472': Operation not permitted
chmod: changing permissions of `./uploaded_files/492': Operation not permitted
chmod: changing permissions of `./uploaded_files/476': Operation not permitted
chmod: changing permissions of `./uploaded_files/394': Operation not permitted
chmod: changing permissions of `./uploaded_files/674': Operation not permitted
chmod: changing permissions of `./uploaded_files/488': Operation not permitted
chmod: changing permissions of `./uploaded_files/489': Operation not permitted
chmod: changing permissions of `./uploaded_files/500': Operation not permitted
chmod: changing permissions of `./uploaded_files/381': Operation not permitted
chmod: changing permissions of `./uploaded_files/384': Operation not permitted
chmod: changing permissions of `./uploaded_files/392': Operation not permitted
chmod: changing permissions of `./uploaded_files/346': Operation not permitted
chmod: changing permissions of `./uploaded_files/360': Operation not permitted
chmod: changing permissions of `./uploaded_files/700': Operation not permitted
chmod: changing permissions of `./uploaded_files/399': Operation not permitted
chmod: changing permissions of `./uploaded_files/797': Operation not permitted
chmod: changing permissions of `./uploaded_files/401': Operation not permitted
chmod: changing permissions of `./uploaded_files/800': Operation not permitted
chmod: changing permissions of `./uploaded_files/796': Operation not permitted
chmod: changing permissions of `./uploaded_files/802': Operation not permitted
chmod: changing permissions of `./uploaded_files/443': Operation not permitted
chmod: changing permissions of `./uploaded_files/811': Operation not permitted
chmod: changing permissions of `./uploaded_files/418': Operation not permitted
chmod: changing permissions of `./uploaded_files/801': Operation not permitted
chmod: changing permissions of `./uploaded_files/807': Operation not permitted
chmod: changing permissions of `./uploaded_files/808': Operation not permitted
chmod: changing permissions of `./uploaded_files/449': Operation not permitted
chmod: changing permissions of `./uploaded_files/425': Operation not permitted
chmod: changing permissions of `./uploaded_files/706': Operation not permitted
chmod: changing permissions of `./uploaded_files/676': Operation not permitted
chmod: changing permissions of `./uploaded_files/677': Operation not permitted
chmod: changing permissions of `./uploaded_files/435': Operation not permitted
chmod: changing permissions of `./uploaded_files/812': Operation not permitted
chmod: changing permissions of `./uploaded_files/424': Operation not permitted
chmod: changing permissions of `./uploaded_files/823': Operation not permitted
chmod: changing permissions of `./uploaded_files/824': Operation not permitted
chmod: changing permissions of `./uploaded_files/822': Operation not permitted
chmod: changing permissions of `./uploaded_files/534': Operation not permitted
chmod: changing permissions of `./uploaded_files/684': Operation not permitted
chmod: changing permissions of `./uploaded_files/830': Operation not permitted
chmod: changing permissions of `./uploaded_files/831': Operation not permitted
chmod: changing permissions of `./uploaded_files/832': Operation not permitted
chmod: changing permissions of `./uploaded_files/826': Operation not permitted
chmod: changing permissions of `./uploaded_files/825': Operation not permitted
chmod: changing permissions of `./uploaded_files/851': Operation not permitted
chmod: changing permissions of `./uploaded_files/852': Operation not permitted
chmod: changing permissions of `./uploaded_files/849': Operation not permitted
chmod: changing permissions of `./uploaded_files/833': Operation not permitted
chmod: changing permissions of `./uploaded_files/850': Operation not permitted
chmod: changing permissions of `./uploaded_files/856': Operation not permitted
chmod: changing permissions of `./uploaded_files/858': Operation not permitted
chmod: changing permissions of `./uploaded_files/452': Operation not permitted
chmod: changing permissions of `./uploaded_files/853': Operation not permitted
chmod: changing permissions of `./uploaded_files/855': Operation not permitted
chmod: changing permissions of `./uploaded_files/828': Operation not permitted
chmod: changing permissions of `./uploaded_files/859': Operation not permitted
